[{lat: 49.2826441, lng:-123.1055721, count: 1},
{lat: 49.2826441, lng:-123.1055721, count: 1},
{lat: 49.2827231, lng:-123.1055368, count: 1},
{lat: 49.2827231, lng:-123.1055368, count: 1},
{lat: 49.2136833, lng:-123.0713782, count: 1},
{lat: 49.2136833, lng:-123.0713782, count: 1},
{lat: 49.2822605, lng:-123.0960069, count: 1},
{lat: 49.2763035, lng:-123.1273689, count: 1},
{lat: 49.2627547, lng:-123.0963759, count: 1},
{lat: 49.2789855, lng:-123.1128083, count: 1},
{lat: 49.2627464, lng:-123.0970799, count: 1},
{lat: 49.2450272, lng:-123.0648088, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2818023, lng:-123.1058751, count: 1},
{lat: 49.2818023, lng:-123.1058751, count: 1},
{lat: 49.2818023, lng:-123.1058751, count: 1},
{lat: 49.2817829, lng:-123.1057699, count: 1},
{lat: 49.2450272, lng:-123.0648088, count: 1},
{lat: 49.2789855, lng:-123.1128083, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2628558, lng:-123.0978713, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2635838, lng:-123.0969368, count: 1},
{lat: 49.2636184, lng:-123.0988453, count: 1},
{lat: 49.2645507, lng:-123.0961779, count: 1},
{lat: 49.2764122, lng:-123.1273828, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.216243, lng:-123.0718696, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808586, lng:-123.106188, count: 1},
{lat: 49.264515, lng:-123.0980584, count: 1},
{lat: 49.211641, lng:-123.0984151, count: 1},
{lat: 49.2807414, lng:-123.1060095, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2837418, lng:-123.1053139, count: 1},
{lat: 49.2807003, lng:-123.1076589, count: 1},
{lat: 49.2807003, lng:-123.1076589, count: 1},
{lat: 49.2667385, lng:-123.0618629, count: 1},
{lat: 49.2134079, lng:-123.0981355, count: 1},
{lat: 49.2807003, lng:-123.1076589, count: 1},
{lat: 49.2807141, lng:-123.1076584, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.266322, lng:-123.0987161, count: 1},
{lat: 49.2209697, lng:-123.0995947, count: 1},
{lat: 49.221849, lng:-123.0988262, count: 1},
{lat: 49.261363, lng:-123.0759004, count: 1},
{lat: 49.2801508, lng:-123.1075517, count: 1},
{lat: 49.2246834, lng:-123.0977196, count: 1},
{lat: 49.2255592, lng:-123.0982154, count: 1},
{lat: 49.2803002, lng:-123.1075467, count: 1},
{lat: 49.2806863, lng:-123.1075336, count: 1},
{lat: 49.2828265, lng:-123.13503, count: 1},
{lat: 49.2302549, lng:-123.0982666, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2810243, lng:-123.1075221, count: 1},
{lat: 49.283941, lng:-123.0930127, count: 1},
{lat: 49.258813, lng:-123.0319365, count: 1},
{lat: 49.219989, lng:-123.0703933, count: 1},
{lat: 49.238064, lng:-123.0994189, count: 1},
{lat: 49.2404171, lng:-123.0987285, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2689617, lng:-123.1006343, count: 1},
{lat: 49.2662544, lng:-123.0957672, count: 1},
{lat: 49.2662544, lng:-123.0957672, count: 1},
{lat: 49.2731638, lng:-123.1284397, count: 1},
{lat: 49.2799814, lng:-123.1102363, count: 1},
{lat: 49.2683364, lng:-123.1683447, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2806155, lng:-123.1092819, count: 1},
{lat: 49.2808, lng:-123.1091805, count: 1},
{lat: 49.219989, lng:-123.0703933, count: 1},
{lat: 49.219989, lng:-123.0703933, count: 1},
{lat: 49.2683992, lng:-123.099464, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2863915, lng:-123.1180582, count: 1},
{lat: 49.2675401, lng:-123.0977299, count: 1},
